[0.057s] Invoking command in '/home/hoang/ros2_ws1/build/robot_6dof': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hoang/ros2_ws1/src/robot_6dof -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hoang/ros2_ws1/install/robot_6dof
[0.090s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.527s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.547s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.753s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.753s] -- Configured 'flake8' exclude dirs and/or files: 
[0.754s] -- Added test 'lint_cmake' to check CMake code style
[0.755s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.761s] -- Added test 'xmllint' to check XML markup files
[0.764s] -- Configuring done (0.7s)
[0.774s] -- Generating done (0.0s)
[0.777s] -- Build files have been written to: /home/hoang/ros2_ws1/build/robot_6dof
[0.783s] Invoked command in '/home/hoang/ros2_ws1/build/robot_6dof' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hoang/ros2_ws1/src/robot_6dof -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hoang/ros2_ws1/install/robot_6dof
[0.786s] Invoking command in '/home/hoang/ros2_ws1/build/robot_6dof': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hoang/ros2_ws1/build/robot_6dof -- -j12 -l12
[0.885s] Invoked command in '/home/hoang/ros2_ws1/build/robot_6dof' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hoang/ros2_ws1/build/robot_6dof -- -j12 -l12
[0.908s] Invoking command in '/home/hoang/ros2_ws1/build/robot_6dof': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hoang/ros2_ws1/build/robot_6dof
[0.925s] -- Install configuration: ""
[0.925s] -- Execute custom install script
[0.926s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/urdf/robot_6dof.csv
[0.951s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/urdf/robot_6dof.urdf
[0.971s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/urdf/robot_6dof.urdf.xacro
[0.990s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/urdf/robot_6dof.xacro
[1.010s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/meshes/Link_1.STL
[1.031s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/meshes/Link_2.STL
[1.059s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/meshes/Link_3.STL
[1.079s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/meshes/Link_4.STL
[1.099s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/meshes/Link_5.STL
[1.128s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/meshes/Link_6.STL
[1.154s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/meshes/base_link.STL
[1.174s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/config/joint_names_robot_6dof.yaml
[1.194s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/launch/display.launch
[1.214s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/launch/display.launch.py
[1.241s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/launch/gazebo.launch
[1.267s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/launch/gazebo_display.launch.py
[1.293s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/rviz/urdf.rviz
[1.313s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof/share/ament_index/resource_index/package_run_dependencies/robot_6dof
[1.339s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof/share/ament_index/resource_index/parent_prefix_path/robot_6dof
[1.365s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/environment/ament_prefix_path.sh
[1.385s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/environment/ament_prefix_path.dsv
