-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hoang/ros2_ws1/build/robot_6dof_moveit_config1
-- Install configuration: ""
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/ament_index/resource_index/package_run_dependencies/robot_6dof_moveit_config1
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/ament_index/resource_index/parent_prefix_path/robot_6dof_moveit_config1
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/environment/ament_prefix_path.sh
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/environment/ament_prefix_path.dsv
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/environment/path.sh
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/environment/path.dsv
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/local_setup.bash
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/local_setup.sh
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/local_setup.zsh
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/local_setup.dsv
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/package.dsv
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/ament_index/resource_index/packages/robot_6dof_moveit_config1
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/cmake/robot_6dof_moveit_config1Config.cmake
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/cmake/robot_6dof_moveit_config1Config-version.cmake
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/package.xml
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/launch
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/launch/warehouse_db.launch.py
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/launch/demo.launch.py
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/launch/setup_assistant.launch.py
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/launch/moveit_rviz.launch.py
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/launch/demo_gazebo.launch.py
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/launch/move_group.launch.py
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/launch/spawn_controllers.launch.py
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/launch/rsp.launch.py
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/urdf
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/urdf/robot_6dof.urdf.xacro
