-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hoang/ros2_ws1/build/robot_6dof
-- Install configuration: ""
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/urdf
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/urdf/robot_6dof.urdf.xacro
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/urdf/robot_6dof.csv
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/urdf/robot_6dof.urdf
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/urdf/robot_6dof.xacro
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/meshes
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/meshes/Link_5.STL
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/meshes/base_link.STL
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/meshes/Link_6.STL
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/meshes/Link_4.STL
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/meshes/Link_1.STL
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/meshes/Link_3.STL
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/meshes/Link_2.STL
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/textures
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/config
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/config/joint_names_robot_6dof.yaml
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/launch
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/launch/display.launch.py
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/launch/display.launch
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/launch/gazebo.launch
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/launch/gazebo_display.launch.py
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/rviz
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/rviz/urdf.rviz
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/ament_index/resource_index/package_run_dependencies/robot_6dof
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/ament_index/resource_index/parent_prefix_path/robot_6dof
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/environment/ament_prefix_path.sh
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/environment/ament_prefix_path.dsv
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/environment/path.sh
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/environment/path.dsv
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/local_setup.bash
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/local_setup.sh
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/local_setup.zsh
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/local_setup.dsv
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/package.dsv
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/ament_index/resource_index/packages/robot_6dof
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/cmake/robot_6dofConfig.cmake
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/cmake/robot_6dofConfig-version.cmake
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/package.xml
