-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/ament_index/resource_index/package_run_dependencies/robot_6dof_moveit_config2
-- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/ament_index/resource_index/parent_prefix_path/robot_6dof_moveit_config2
-- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/environment/path.sh
-- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/environment/path.dsv
-- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/local_setup.bash
-- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/local_setup.sh
-- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/local_setup.zsh
-- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/local_setup.dsv
-- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/package.dsv
-- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/ament_index/resource_index/packages/robot_6dof_moveit_config2
-- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/cmake/robot_6dof_moveit_config2Config.cmake
-- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/cmake/robot_6dof_moveit_config2Config-version.cmake
-- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/package.xml
-- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/launch/demo.launch.py
-- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/launch/move_group.launch.py
-- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/launch/rsp.launch.py
-- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/launch/setup_assistant.launch.py
-- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/launch/warehouse_db.launch.py
-- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/config/initial_positions.yaml
-- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/config/joint_limits.yaml
-- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/config/kinematics.yaml
-- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/config/moveit.rviz
-- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/config/robot_6dof.ros2_control.xacro
-- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/config/robot_6dof.srdf
-- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/config/robot_6dof.urdf.xacro
-- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/.setup_assistant
